,sbj_id,rot,sent_id,congruency,baseword,count_fix,tot_dur,init_dur,single_fix,fomf_dur,gaze_dur,ssp_dur
438,32,2,7,yes,clivuno,6,1741,232,232.0,,232,1308
439,32,2,13,no,dorguvo,9,2011,278,,278.0,842,172
440,32,2,3,yes,mudegare,4,988,181,,181.0,665,323
441,32,2,16,yes,ceveco,3,747,166,,166.0,747,0
442,32,2,4,no,ceburo,5,1187,136,,136.0,294,185
443,32,2,11,yes,mernido,5,1079,196,196.0,,196,588
444,32,2,10,yes,criboto,15,4802,440,,440.0,627,2863
445,32,2,5,yes,vutuvo,10,2703,221,,221.0,589,1775
446,32,2,15,yes,cridolo,2,537,215,,215.0,537,0
447,32,2,9,no,cettobo,5,1160,185,,185.0,563,597
448,32,2,18,yes,pobedo,3,555,187,187.0,,187,368
449,32,2,17,no,vugipo,8,1526,156,,156.0,776,292
450,33,1,8,yes,vicrazo,4,1017,146,146.0,,146,221
451,33,1,9,yes,cettobo,6,2129,334,334.0,,334,773
452,33,1,15,no,cridolo,4,1327,121,121.0,,121,1206
453,33,1,3,no,mudegare,6,2091,275,,275.0,884,1207
454,33,1,16,no,ceveco,6,1872,229,229.0,,229,204
455,33,1,7,no,clivuno,3,508,170,170.0,,170,172
456,33,1,4,yes,ceburo,3,934,289,289.0,,289,645
457,33,1,11,no,mernido,1,592,592,592.0,,592,0
458,33,1,18,no,pobedo,4,1791,349,349.0,,349,146
459,33,1,6,yes,tobufa,2,855,236,,236.0,855,0
460,33,1,1,yes,rugobare,4,967,272,,272.0,510,457
461,33,1,17,yes,vugipo,3,877,640,,640.0,762,115
462,33,1,5,no,vutuvo,4,1325,275,275.0,,275,302
463,33,1,10,no,criboto,3,965,157,157.0,,157,808
464,33,1,12,yes,pubbano,3,955,544,,544.0,739,216
465,33,1,2,yes,zudulare,2,825,341,,341.0,825,0
466,33,1,13,yes,dorguvo,2,500,278,,278.0,500,0
467,33,1,14,no,slibado,2,882,576,576.0,,576,306
468,34,2,4,no,ceburo,6,3214,262,,262.0,2918,296
469,34,2,10,yes,criboto,9,2917,268,,268.0,1004,1702
470,34,2,14,yes,slibado,5,1554,309,309.0,,309,686
471,34,2,15,yes,cridolo,12,4290,319,,319.0,3894,396
472,34,2,7,yes,clivuno,7,2844,326,326.0,,326,1910
473,34,2,5,yes,vutuvo,5,2399,589,,589.0,833,934
474,34,2,6,no,tobufa,5,2444,1009,1009.0,,1009,895
475,34,2,1,no,rugobare,6,2442,824,,824.0,1476,966
476,34,2,8,no,vicrazo,8,4013,341,341.0,,341,665
477,34,2,12,no,pubbano,4,1168,484,,484.0,1011,157
478,34,2,16,yes,ceveco,6,1887,256,,256.0,1887,0
479,34,2,2,no,zudulare,4,1516,776,776.0,,776,538
480,34,2,3,yes,mudegare,5,2166,415,,415.0,824,258
481,34,2,13,no,dorguvo,8,2644,447,,447.0,981,1663
482,34,2,18,yes,pobedo,8,2996,228,,228.0,2996,0
483,34,2,17,no,vugipo,6,1909,547,,547.0,1789,120
484,34,2,9,no,cettobo,6,1604,343,,343.0,1604,0
485,34,2,11,yes,mernido,12,4590,269,,269.0,2346,1467
486,35,1,13,yes,dorguvo,3,1170,234,234.0,,234,936
487,35,1,2,yes,zudulare,3,1208,466,466.0,,466,742
488,35,1,14,no,slibado,6,2706,488,,488.0,617,842
489,35,1,17,yes,vugipo,4,1357,515,,515.0,1357,0
490,35,1,11,no,mernido,2,1131,591,,591.0,1131,0
491,35,1,18,no,pobedo,5,1764,299,299.0,,299,1297
492,35,1,5,no,vutuvo,2,1445,365,365.0,,365,1080
493,35,1,7,no,clivuno,4,1256,221,,221.0,1256,0
494,35,1,15,no,cridolo,2,565,400,400.0,,400,165
495,35,1,3,no,mudegare,3,824,191,191.0,,191,633
496,35,1,4,yes,ceburo,2,598,434,,434.0,598,0
497,35,1,1,yes,rugobare,5,1433,221,,221.0,1433,0
498,35,1,9,yes,cettobo,5,1951,601,,601.0,1951,0
499,35,1,6,yes,tobufa,3,684,305,,305.0,684,0
500,35,1,16,no,ceveco,3,1029,237,,237.0,1029,0
501,35,1,12,yes,pubbano,2,553,260,,260.0,553,0
502,35,1,8,yes,vicrazo,1,408,408,408.0,,408,0
503,35,1,10,no,criboto,5,1604,196,,196.0,424,1180
504,36,2,13,no,dorguvo,7,2098,353,353.0,,353,1151
505,36,2,3,yes,mudegare,6,1736,171,171.0,,171,1565
506,36,2,18,yes,pobedo,4,1261,327,327.0,,327,934
507,36,2,9,no,cettobo,5,1843,314,,314.0,1041,802
508,36,2,11,yes,mernido,3,969,272,,272.0,737,232
509,36,2,7,yes,clivuno,6,1636,386,386.0,,386,154
510,36,2,15,yes,cridolo,5,1294,222,222.0,,222,898
511,36,2,16,yes,ceveco,3,675,197,,197.0,675,0
512,36,2,17,no,vugipo,4,1104,343,,343.0,707,397
513,36,2,10,yes,criboto,4,1228,199,,199.0,811,417
514,36,2,6,no,tobufa,3,681,294,294.0,,294,291
515,36,2,4,no,ceburo,2,490,265,265.0,,265,225
516,36,2,14,yes,slibado,4,1018,242,,242.0,831,187
517,36,2,12,no,pubbano,2,660,307,307.0,,307,353
518,36,2,1,no,rugobare,3,843,184,,184.0,843,0
519,36,2,5,yes,vutuvo,3,1225,837,,837.0,1011,214
520,36,2,2,no,zudulare,3,721,209,,209.0,638,83
521,36,2,8,no,vicrazo,2,508,244,,244.0,508,0
522,37,1,9,yes,cettobo,6,1884,135,,135.0,1056,828
523,37,1,12,yes,pubbano,4,1123,441,,441.0,895,228
524,37,1,4,yes,ceburo,8,2227,210,,210.0,452,1157
525,37,1,10,no,criboto,5,1415,163,,163.0,918,497
526,37,1,16,no,ceveco,2,523,217,,217.0,523,0
527,37,1,2,yes,zudulare,3,953,471,,471.0,953,0
528,37,1,5,no,vutuvo,6,2656,222,,222.0,1506,238
529,37,1,17,yes,vugipo,5,1545,156,,156.0,1545,0
530,37,1,8,yes,vicrazo,6,1635,266,,266.0,770,865
531,37,1,14,no,slibado,4,947,177,,177.0,947,0
532,37,1,13,yes,dorguvo,1,488,488,488.0,,488,0
533,37,1,18,no,pobedo,4,1287,257,,257.0,888,399
534,37,1,3,no,mudegare,7,2563,407,,407.0,2563,0
535,37,1,11,no,mernido,5,1594,317,,317.0,1594,0
536,37,1,15,no,cridolo,4,1439,330,,330.0,953,486
537,37,1,7,no,clivuno,4,1265,320,320.0,,320,945
538,37,1,1,yes,rugobare,4,1030,257,,257.0,817,213
539,37,1,6,yes,tobufa,1,466,466,466.0,,466,0
540,38,2,1,no,rugobare,14,3540,320,,320.0,580,756
541,38,2,9,no,cettobo,4,1281,463,463.0,,463,163
542,38,2,18,yes,pobedo,9,3104,264,264.0,,264,690
543,38,2,13,no,dorguvo,11,3759,279,,279.0,879,487
544,38,2,3,yes,mudegare,3,989,282,,282.0,989,0
545,38,2,16,yes,ceveco,10,3444,364,,364.0,1120,975
546,38,2,8,no,vicrazo,6,1390,284,284.0,,284,516
547,38,2,4,no,ceburo,9,2703,221,221.0,,221,140
548,38,2,15,yes,cridolo,3,732,262,262.0,,262,191
549,38,2,6,no,tobufa,3,745,276,276.0,,276,329
550,38,2,11,yes,mernido,4,1243,283,,283.0,502,194
551,38,2,7,yes,clivuno,6,1558,256,256.0,,256,650
552,38,2,12,no,pubbano,3,617,232,,232.0,480,137
553,38,2,2,no,zudulare,10,2773,294,,294.0,741,1312
554,38,2,5,yes,vutuvo,4,981,163,163.0,,163,548
555,38,2,17,no,vugipo,5,1894,285,285.0,,285,163
556,38,2,10,yes,criboto,4,746,221,221.0,,221,345
557,38,2,14,yes,slibado,5,1512,214,,214.0,1249,263
558,39,1,13,yes,dorguvo,5,2143,1014,,1014.0,1825,318
559,39,1,10,no,criboto,9,3802,273,,273.0,746,3056
560,39,1,2,yes,zudulare,5,1531,291,,291.0,823,708
561,39,1,16,no,ceveco,3,1096,347,,347.0,1003,93
562,39,1,11,no,mernido,6,2294,786,,786.0,1787,413
563,39,1,18,no,pobedo,9,3140,273,,273.0,985,2155
564,39,1,14,no,slibado,8,2613,288,,288.0,810,649
565,39,1,4,yes,ceburo,4,1539,597,597.0,,597,942
566,39,1,5,no,vutuvo,3,1549,959,,959.0,1156,393
567,39,1,9,yes,cettobo,3,1433,294,,294.0,1433,0
568,39,1,1,yes,rugobare,6,2323,497,,497.0,2323,0
569,39,1,12,yes,pubbano,4,1399,377,,377.0,1399,0
570,39,1,15,no,cridolo,5,2194,684,684.0,,684,1510
571,39,1,6,yes,tobufa,7,2165,520,520.0,,520,1645
572,39,1,17,yes,vugipo,3,1188,406,,406.0,1006,182
573,39,1,7,no,clivuno,4,1336,363,363.0,,363,973
574,39,1,3,no,mudegare,4,1828,669,,669.0,1828,0
575,39,1,8,yes,vicrazo,5,1416,199,199.0,,199,1217
576,3,1,8,yes,vicrazo,20,6703,146,,146.0,502,4367
577,3,1,9,yes,cettobo,5,1332,325,,325.0,1081,251
578,3,1,15,no,cridolo,14,5174,249,,249.0,2760,2022
579,3,1,2,yes,zudulare,7,2255,632,,632.0,1004,1251
580,3,1,17,yes,vugipo,13,4125,371,,371.0,1541,1383
581,3,1,12,yes,pubbano,6,3208,258,,258.0,3208,0
582,3,1,7,no,clivuno,8,2832,276,,276.0,2832,0
583,3,1,6,yes,tobufa,9,3125,278,,278.0,2414,711
584,3,1,13,yes,dorguvo,10,2926,478,,478.0,2926,0
585,3,1,1,yes,rugobare,5,1306,168,,168.0,438,868
586,3,1,16,no,ceveco,6,2307,255,,255.0,2307,0
587,3,1,11,no,mernido,5,1286,193,,193.0,1164,122
588,3,1,3,no,mudegare,5,1742,207,,207.0,1742,0
589,3,1,14,no,slibado,6,2465,527,527.0,,527,1938
590,3,1,10,no,criboto,10,2488,231,,231.0,2113,375
591,3,1,5,no,vutuvo,11,3392,184,,184.0,2094,1298
592,3,1,4,yes,ceburo,8,2876,506,,506.0,1446,391
593,3,1,18,no,pobedo,7,2340,464,,464.0,601,390
594,40,2,6,no,tobufa,0,0,0,,,0,0
595,40,2,9,no,cettobo,2,530,313,313.0,,313,217
596,40,2,4,no,ceburo,2,840,541,541.0,,541,299
597,40,2,8,no,vicrazo,1,293,293,293.0,,293,0
598,40,2,1,no,rugobare,8,4111,642,642.0,,642,2492
599,40,2,18,yes,pobedo,5,3147,309,309.0,,309,194
600,40,2,11,yes,mernido,5,2772,1375,,1375.0,1911,861
601,40,2,12,no,pubbano,3,1292,390,,390.0,918,374
602,40,2,15,yes,cridolo,1,301,301,301.0,,301,0
603,40,2,2,no,zudulare,3,1525,852,,852.0,1159,366
604,40,2,3,yes,mudegare,0,0,0,,,0,0
605,40,2,7,yes,clivuno,0,0,0,,,0,0
606,40,2,13,no,dorguvo,4,2889,776,776.0,,776,262
607,40,2,5,yes,vutuvo,0,0,0,,,0,0
608,40,2,17,no,vugipo,0,0,0,,,0,0
609,40,2,10,yes,criboto,0,0,0,,,0,0
610,40,2,16,yes,ceveco,0,0,0,,,0,0
611,40,2,14,yes,slibado,0,0,0,,,0,0
612,41,1,3,no,mudegare,14,3406,333,333.0,,333,1660
613,41,1,18,no,pobedo,9,2673,304,,304.0,1458,1215
614,41,1,14,no,slibado,12,3540,175,,175.0,832,1362
615,41,1,16,no,ceveco,9,3477,254,,254.0,1613,367
616,41,1,9,yes,cettobo,15,5453,225,,225.0,1719,1740
617,41,1,12,yes,pubbano,6,1811,302,302.0,,302,604
618,41,1,13,yes,dorguvo,7,2463,436,,436.0,1792,671
619,41,1,5,no,vutuvo,6,2350,317,,317.0,617,1733
620,41,1,1,yes,rugobare,7,2016,210,210.0,,210,377
621,41,1,4,yes,ceburo,3,932,268,268.0,,268,244
622,41,1,11,no,mernido,15,4655,230,230.0,,230,4425
623,41,1,17,yes,vugipo,8,3458,261,,261.0,3458,0
624,41,1,10,no,criboto,19,7964,206,206.0,,206,6980
625,41,1,7,no,clivuno,6,2250,575,,575.0,817,475
626,41,1,8,yes,vicrazo,14,4896,250,250.0,,250,271
627,41,1,6,yes,tobufa,13,4641,402,,402.0,1338,742
628,41,1,15,no,cridolo,5,1341,294,,294.0,458,883
629,41,1,2,yes,zudulare,7,2580,204,204.0,,204,786
630,42,2,13,no,dorguvo,5,2083,272,,272.0,1775,308
631,42,2,16,yes,ceveco,5,1491,236,,236.0,842,301
632,42,2,6,no,tobufa,4,1686,247,,247.0,1686,0
633,42,2,9,no,cettobo,10,2562,232,,232.0,870,607
634,42,2,10,yes,criboto,6,1603,282,,282.0,1214,389
635,42,2,3,yes,mudegare,9,2548,203,,203.0,1137,609
636,42,2,8,no,vicrazo,6,1188,211,211.0,,211,651
637,42,2,4,no,ceburo,3,1091,233,,233.0,703,388
638,42,2,1,no,rugobare,7,1476,224,,224.0,1106,370
639,42,2,14,yes,slibado,4,1096,232,,232.0,397,699
640,42,2,12,no,pubbano,7,1533,246,,246.0,435,1098
641,42,2,15,yes,cridolo,2,846,479,479.0,,479,367
642,42,2,2,no,zudulare,13,2749,222,,222.0,1414,594
643,42,2,5,yes,vutuvo,6,1910,243,,243.0,1910,0
644,42,2,17,no,vugipo,5,1214,191,,191.0,728,186
645,42,2,18,yes,pobedo,7,1360,220,,220.0,497,341
646,42,2,7,yes,clivuno,6,1273,93,,93.0,888,385
647,42,2,11,yes,mernido,9,2300,168,,168.0,787,949
648,43,1,3,no,mudegare,3,1040,258,,258.0,436,604
649,43,1,7,no,clivuno,5,1021,210,,210.0,389,181
650,43,1,16,no,ceveco,9,2198,261,,261.0,1144,477
651,43,1,18,no,pobedo,8,1842,261,261.0,,261,852
652,43,1,5,no,vutuvo,3,793,267,,267.0,793,0
653,43,1,8,yes,vicrazo,1,140,140,140.0,,140,0
654,43,1,12,yes,pubbano,3,517,254,,254.0,517,0
655,43,1,9,yes,cettobo,3,522,179,,179.0,522,0
656,43,1,11,no,mernido,7,1591,277,,277.0,1330,261
657,43,1,10,no,criboto,2,424,244,,244.0,424,0
658,43,1,4,yes,ceburo,2,614,318,,318.0,614,0
659,43,1,15,no,cridolo,5,1325,611,611.0,,611,614
660,43,1,14,no,slibado,7,1571,295,,295.0,1083,488
661,43,1,17,yes,vugipo,3,682,359,,359.0,682,0
662,43,1,6,yes,tobufa,3,694,249,,249.0,694,0
663,43,1,2,yes,zudulare,5,1366,387,,387.0,1366,0
664,43,1,13,yes,dorguvo,3,741,186,,186.0,741,0
665,43,1,1,yes,rugobare,2,459,234,,234.0,459,0
666,44,2,7,yes,clivuno,10,2625,144,144.0,,144,314
667,44,2,4,no,ceburo,4,1152,124,124.0,,124,143
668,44,2,17,no,vugipo,5,1205,167,,167.0,1205,0
669,44,2,9,no,cettobo,2,593,364,,364.0,593,0
670,44,2,18,yes,pobedo,3,1031,278,278.0,,278,386
671,44,2,14,yes,slibado,9,3201,318,318.0,,318,214
672,44,2,10,yes,criboto,3,1142,253,,253.0,457,685
673,44,2,12,no,pubbano,5,2525,279,,279.0,585,580
674,44,2,5,yes,vutuvo,5,1979,184,,184.0,330,747
675,44,2,15,yes,cridolo,5,1666,269,,269.0,596,1070
676,44,2,8,no,vicrazo,7,2022,267,267.0,,267,145
677,44,2,2,no,zudulare,6,1453,240,,240.0,1155,298
678,44,2,11,yes,mernido,6,2122,148,,148.0,1522,600
679,44,2,1,no,rugobare,6,2077,512,512.0,,512,1565
680,44,2,6,no,tobufa,6,1845,231,,231.0,1085,760
681,44,2,16,yes,ceveco,3,985,234,,234.0,561,424
682,44,2,13,no,dorguvo,4,1195,257,257.0,,257,938
683,44,2,3,yes,mudegare,7,2227,159,,159.0,370,1857
684,45,1,13,yes,dorguvo,13,3162,173,,173.0,1170,1517
685,45,1,18,no,pobedo,9,1947,272,,272.0,766,280
686,45,1,16,no,ceveco,7,1378,327,,327.0,617,761
687,45,1,4,yes,ceburo,5,976,205,205.0,,205,649
688,45,1,14,no,slibado,8,1924,294,294.0,,294,1630
689,45,1,6,yes,tobufa,9,1662,256,,256.0,1662,0
690,45,1,15,no,cridolo,4,988,172,172.0,,172,816
691,45,1,7,no,clivuno,5,1101,196,,196.0,1101,0
692,45,1,12,yes,pubbano,5,929,252,,252.0,456,473
693,45,1,10,no,criboto,5,789,170,,170.0,404,385
694,45,1,3,no,mudegare,6,1328,286,286.0,,286,137
695,45,1,2,yes,zudulare,12,2226,247,247.0,,247,1676
696,45,1,1,yes,rugobare,5,1525,268,,268.0,632,893
697,45,1,11,no,mernido,3,938,306,,306.0,938,0
698,45,1,8,yes,vicrazo,20,4352,254,,254.0,1190,3162
699,45,1,17,yes,vugipo,4,814,257,,257.0,596,218
700,45,1,9,yes,cettobo,3,685,292,,292.0,685,0
701,45,1,5,no,vutuvo,2,488,271,271.0,,271,217
702,46,2,3,yes,mudegare,3,1797,631,,631.0,1797,0
703,46,2,2,no,zudulare,1,1150,1150,1150.0,,1150,0
704,46,2,14,yes,slibado,3,980,548,,548.0,980,0
705,46,2,4,no,ceburo,6,1815,210,,210.0,607,1208
706,46,2,17,no,vugipo,2,1434,1009,,1009.0,1434,0
707,46,2,15,yes,cridolo,3,1452,243,243.0,,243,1023
708,46,2,5,yes,vutuvo,1,685,685,685.0,,685,0
709,46,2,1,no,rugobare,3,981,401,,401.0,981,0
710,46,2,6,no,tobufa,1,424,424,424.0,,424,0
711,46,2,8,no,vicrazo,2,805,533,533.0,,533,272
712,46,2,12,no,pubbano,1,413,413,413.0,,413,0
713,46,2,10,yes,criboto,3,846,210,,210.0,846,0
714,46,2,16,yes,ceveco,2,612,322,,322.0,612,0
715,46,2,7,yes,clivuno,4,975,306,,306.0,591,384
716,46,2,11,yes,mernido,2,633,527,,527.0,633,0
717,46,2,18,yes,pobedo,2,505,279,279.0,,279,226
718,46,2,9,no,cettobo,3,933,413,413.0,,413,520
719,46,2,13,no,dorguvo,3,757,317,,317.0,757,0
720,47,1,10,no,criboto,6,2700,274,,274.0,2700,0
721,47,1,9,yes,cettobo,3,1007,427,,427.0,583,424
722,47,1,1,yes,rugobare,5,1147,211,,211.0,851,296
723,47,1,6,yes,tobufa,2,2145,454,,454.0,2145,0
724,47,1,12,yes,pubbano,3,1516,619,,619.0,1516,0
725,47,1,15,no,cridolo,2,783,286,,286.0,783,0
726,47,1,3,no,mudegare,6,1728,434,,434.0,1728,0
727,47,1,11,no,mernido,4,1634,130,130.0,,130,353
728,47,1,17,yes,vugipo,3,978,339,,339.0,804,174
729,47,1,18,no,pobedo,6,2749,242,,242.0,2749,0
730,47,1,2,yes,zudulare,8,3186,531,,531.0,1976,1210
731,47,1,16,no,ceveco,6,1985,295,,295.0,1162,823
732,47,1,14,no,slibado,9,2371,174,,174.0,1558,813
733,47,1,13,yes,dorguvo,5,1522,304,,304.0,1522,0
734,47,1,5,no,vutuvo,7,1772,147,,147.0,1336,436
735,47,1,4,yes,ceburo,3,676,187,,187.0,513,163
736,47,1,7,no,clivuno,5,1360,264,,264.0,1135,225
737,47,1,8,yes,vicrazo,4,1034,373,373.0,,373,661
738,48,2,7,yes,clivuno,8,2396,342,,342.0,588,961
739,48,2,12,no,pubbano,8,2048,213,,213.0,487,1561
740,48,2,5,yes,vutuvo,4,1329,468,,468.0,651,381
741,48,2,10,yes,criboto,4,784,185,185.0,,185,599
742,48,2,3,yes,mudegare,3,932,246,,246.0,526,406
743,48,2,8,no,vicrazo,5,788,256,,256.0,788,0
744,48,2,1,no,rugobare,4,865,189,,189.0,697,168
745,48,2,6,no,tobufa,2,592,344,344.0,,344,248
746,48,2,18,yes,pobedo,7,1549,156,,156.0,1039,510
747,48,2,4,no,ceburo,7,1844,169,,169.0,627,1217
748,48,2,16,yes,ceveco,6,1235,103,,103.0,287,419
749,48,2,15,yes,cridolo,4,966,248,,248.0,528,438
750,48,2,11,yes,mernido,8,1958,280,,280.0,1341,505
751,48,2,2,no,zudulare,5,1431,483,,483.0,1431,0
752,48,2,9,no,cettobo,4,1148,457,457.0,,457,155
753,48,2,17,no,vugipo,3,817,204,,204.0,817,0
754,48,2,13,no,dorguvo,7,1924,373,,373.0,1924,0
755,48,2,14,yes,slibado,2,249,126,,126.0,249,0
756,49,1,1,yes,rugobare,8,4233,446,,446.0,4233,0
757,49,1,18,no,pobedo,4,1087,335,,335.0,537,247
758,49,1,9,yes,cettobo,4,2209,220,,220.0,2209,0
759,49,1,2,yes,zudulare,4,1516,273,,273.0,1306,210
760,49,1,16,no,ceveco,2,866,160,160.0,,160,706
761,49,1,6,yes,tobufa,5,2722,531,,531.0,2006,716
762,49,1,13,yes,dorguvo,6,2639,847,,847.0,1048,1591
763,49,1,17,yes,vugipo,1,1104,1104,1104.0,,1104,0
764,49,1,12,yes,pubbano,2,1302,1162,,1162.0,1302,0
765,49,1,3,no,mudegare,8,3041,379,,379.0,3041,0
766,49,1,8,yes,vicrazo,1,276,276,276.0,,276,0
767,49,1,7,no,clivuno,2,1017,245,,245.0,1017,0
768,49,1,11,no,mernido,3,1348,317,,317.0,1348,0
769,49,1,4,yes,ceburo,3,1027,235,235.0,,235,792
770,49,1,10,no,criboto,5,1498,168,,168.0,1498,0
771,49,1,14,no,slibado,6,1404,207,,207.0,803,601
772,49,1,15,no,cridolo,3,1397,146,,146.0,1397,0
773,49,1,5,no,vutuvo,2,658,168,,168.0,658,0
774,4,2,17,no,vugipo,3,1067,264,,264.0,739,328
775,4,2,1,no,rugobare,6,1929,439,,439.0,1173,606
776,4,2,10,yes,criboto,5,1522,238,,238.0,1522,0
777,4,2,11,yes,mernido,1,694,694,694.0,,694,0
778,4,2,3,yes,mudegare,3,1458,181,,181.0,1458,0
779,4,2,13,no,dorguvo,5,1077,198,,198.0,601,476
780,4,2,18,yes,pobedo,4,1361,211,,211.0,455,906
781,4,2,5,yes,vutuvo,2,536,360,360.0,,360,176
782,4,2,7,yes,clivuno,7,1529,157,,157.0,712,477
783,4,2,2,no,zudulare,4,1295,522,,522.0,708,587
784,4,2,6,no,tobufa,5,904,171,,171.0,793,111
785,4,2,16,yes,ceveco,2,336,237,,237.0,336,0
786,4,2,4,no,ceburo,4,1161,108,,108.0,804,357
787,4,2,9,no,cettobo,3,859,258,,258.0,590,269
788,4,2,8,no,vicrazo,5,1247,228,,228.0,741,174
789,4,2,14,yes,slibado,3,1023,255,,255.0,1023,0
790,4,2,15,yes,cridolo,4,1402,204,,204.0,602,800
791,4,2,12,no,pubbano,3,1046,276,,276.0,1046,0
792,50,2,14,yes,slibado,12,4269,282,282.0,,282,325
793,50,2,17,no,vugipo,25,9427,237,,237.0,428,115
794,50,2,2,no,zudulare,7,2063,342,,342.0,956,716
795,50,2,3,yes,mudegare,5,1150,213,,213.0,587,563
796,50,2,13,no,dorguvo,8,1716,367,367.0,,367,422
797,50,2,1,no,rugobare,14,4244,110,,110.0,873,173
798,50,2,11,yes,mernido,8,2044,155,,155.0,1438,87
799,50,2,16,yes,ceveco,2,422,318,318.0,,318,104
800,50,2,5,yes,vutuvo,12,3153,230,,230.0,546,791
801,50,2,18,yes,pobedo,14,3898,240,,240.0,1248,978
802,50,2,15,yes,cridolo,8,1555,254,,254.0,363,280
803,50,2,7,yes,clivuno,3,566,157,157.0,,157,409
804,50,2,10,yes,criboto,2,397,290,,290.0,397,0
805,50,2,12,no,pubbano,4,699,216,,216.0,699,0
806,50,2,8,no,vicrazo,12,2791,125,,125.0,824,1032
807,50,2,9,no,cettobo,5,677,173,,173.0,548,129
808,50,2,4,no,ceburo,5,1352,255,,255.0,362,145
809,50,2,6,no,tobufa,6,2092,198,,198.0,525,865
810,51,1,2,yes,zudulare,8,2169,160,,160.0,2169,0
811,51,1,7,no,clivuno,9,2369,278,278.0,,278,1261
812,51,1,6,yes,tobufa,18,4587,278,278.0,,278,1983
813,51,1,9,yes,cettobo,8,1943,270,,270.0,1943,0
814,51,1,16,no,ceveco,6,2001,298,,298.0,1072,633
815,51,1,18,no,pobedo,11,2566,131,,131.0,1016,457
816,51,1,14,no,slibado,12,2989,170,,170.0,2598,391
817,51,1,12,yes,pubbano,8,1878,317,,317.0,693,190
818,51,1,10,no,criboto,7,1928,233,,233.0,1928,0
819,51,1,8,yes,vicrazo,6,1414,226,,226.0,313,1101
820,51,1,11,no,mernido,4,1409,479,,479.0,1100,309
821,51,1,3,no,mudegare,11,3089,231,,231.0,2654,435
822,51,1,15,no,cridolo,7,1634,219,,219.0,1401,233
823,51,1,4,yes,ceburo,4,1235,164,,164.0,1074,161
824,51,1,1,yes,rugobare,7,1980,272,,272.0,1980,0
825,51,1,13,yes,dorguvo,4,1360,191,,191.0,1360,0
826,51,1,5,no,vutuvo,20,5018,277,,277.0,1194,1112
827,51,1,17,yes,vugipo,3,1259,787,,787.0,1259,0
828,52,2,16,yes,ceveco,3,1821,303,,303.0,1821,0
829,52,2,8,no,vicrazo,4,2076,456,,456.0,1373,703
830,52,2,14,yes,slibado,3,1106,519,,519.0,851,255
831,52,2,4,no,ceburo,2,960,405,,405.0,960,0
832,52,2,11,yes,mernido,5,2304,791,,791.0,2304,0
833,52,2,18,yes,pobedo,25,9634,315,,315.0,1953,547
834,52,2,15,yes,cridolo,5,1704,382,,382.0,1520,184
835,52,2,3,yes,mudegare,9,2962,267,,267.0,2042,920
836,52,2,6,no,tobufa,3,729,273,,273.0,396,333
837,52,2,9,no,cettobo,5,2063,242,242.0,,242,851
838,52,2,5,yes,vutuvo,3,2007,359,,359.0,2007,0
839,52,2,12,no,pubbano,3,851,278,,278.0,684,167
840,52,2,10,yes,criboto,2,784,258,,258.0,784,0
841,52,2,1,no,rugobare,5,1713,728,,728.0,892,821
842,52,2,13,no,dorguvo,3,944,558,,558.0,792,152
843,52,2,17,no,vugipo,7,2973,364,,364.0,2973,0
844,52,2,7,yes,clivuno,4,2015,246,,246.0,2015,0
845,52,2,2,no,zudulare,5,1826,766,,766.0,1826,0
846,53,1,1,yes,rugobare,6,1369,392,,392.0,1369,0
847,53,1,8,yes,vicrazo,5,1358,216,,216.0,1100,258
848,53,1,6,yes,tobufa,2,724,232,,232.0,724,0
849,53,1,5,no,vutuvo,4,1160,158,,158.0,1160,0
850,53,1,2,yes,zudulare,11,3561,360,,360.0,3561,0
851,53,1,16,no,ceveco,6,2149,475,,475.0,2149,0
852,53,1,15,no,cridolo,4,1292,373,,373.0,572,720
853,53,1,7,no,clivuno,4,1478,387,,387.0,1478,0
854,53,1,12,yes,pubbano,4,874,275,,275.0,874,0
855,53,1,14,no,slibado,4,1369,220,,220.0,1369,0
856,53,1,11,no,mernido,4,1201,592,,592.0,1201,0
857,53,1,13,yes,dorguvo,3,975,514,,514.0,975,0
858,53,1,10,no,criboto,3,815,299,,299.0,684,131
859,53,1,9,yes,cettobo,2,644,442,,442.0,644,0
860,53,1,18,no,pobedo,4,1147,380,,380.0,1147,0
861,53,1,17,yes,vugipo,4,1067,423,,423.0,1067,0
862,53,1,3,no,mudegare,6,1819,360,,360.0,1298,521
863,53,1,4,yes,ceburo,2,833,216,,216.0,833,0
864,54,2,14,yes,slibado,6,2054,270,,270.0,2054,0
865,54,2,2,no,zudulare,9,2509,228,,228.0,793,475
866,54,2,3,yes,mudegare,4,1204,360,360.0,,360,406
867,54,2,5,yes,vutuvo,3,1013,262,262.0,,262,621
868,54,2,13,no,dorguvo,4,1650,323,,323.0,907,743
869,54,2,9,no,cettobo,2,417,195,195.0,,195,222
870,54,2,12,no,pubbano,7,3170,514,,514.0,3170,0
871,54,2,11,yes,mernido,4,973,374,,374.0,889,84
872,54,2,18,yes,pobedo,7,2231,315,,315.0,689,1042
873,54,2,8,no,vicrazo,2,444,162,,162.0,444,0
874,54,2,4,no,ceburo,3,675,188,,188.0,576,99
875,54,2,17,no,vugipo,2,692,442,442.0,,442,250
876,54,2,7,yes,clivuno,2,552,257,257.0,,257,295
877,54,2,15,yes,cridolo,1,331,331,331.0,,331,0
